"System","Tree","Month","Diameter","r","Total Area",">40mm","20-40mm","0-20mm"
1,"HC1","Jan",13.3,5.15,83.3228911548353,4.1547562843725,27.0176968208722,52.1504380495906
1,"HC1","Feb",13.5,5.25,86.5901475145687,4.90873852123405,28.2743338823081,53.4070751110265
1,"HC1","Mar",13.4,5.2,84.948665353068,4.5238934211693,27.6460153515902,52.7787565803085
1,"HC1","Apr",13.75,5.375,90.7625752576176,5.9395736106932,29.845130209103,54.9778714378214
1,"HC1","May",14,5.5,95.0331777710912,7.06858347057703,31.4159265358979,56.5486677646163
1,"HC1","Jun",14.3,5.65,100.28749148422,8.55298599939822,33.3008821280518,58.4336233567702
1,"HC1","Jul",14.4,5.7,102.070345315132,9.0792027688745,33.9292006587698,59.0619418874881
1,"HC1","Aug",14.4,5.7,102.070345315132,9.0792027688745,33.9292006587698,59.0619418874881
1,"HC1","Sep",14.3,5.65,100.28749148422,8.55298599939822,33.3008821280518,58.4336233567702
1,"HC1","Oct",14.7,5.85,107.513154587477,10.7521008569111,35.8141562509236,60.946897479642
1,"HC1","Nov",14.6,5.8,105.683176866761,10.1787601976309,35.1858377202057,60.318578948924
1,"HC1","Dec",14.5,5.75,103.868907109313,9.62112750161874,34.5575191894877,59.6902604182061
1,"HC2","Jan",14.9,5.95,111.220233918713,11.9459060652752,37.0707933123596,62.2035345410779
1,"HC2","Feb",14.5,5.75,103.868907109313,9.62112750161874,34.5575191894877,59.6902604182061
1,"HC2","Mar",14.9,5.95,111.220233918713,11.9459060652752,37.0707933123596,62.2035345410779
1,"HC2","Apr",15.3,6.15,118.8228881404,14.5220120412188,39.5840674352314,64.7168086639497
1,"HC2","May",15.4,6.2,120.762821603992,15.2053084433746,40.2123859659494,65.3451271946677
1,"HC2","Jun",15.45,6.225,121.738678822013,15.552847130678,40.5265452313083,65.6592864600267
1,"HC2","Jul",15.5,6.25,122.718463030851,15.9043128087983,40.8407044966673,65.9734457253857
1,"HC2","Aug",15.5,6.25,122.718463030851,15.9043128087983,40.8407044966673,65.9734457253857
1,"HC2","Sep",16.2,6.6,136.847775990371,21.237166338267,45.238934211693,70.3716754404114
1,"HC2","Oct",15.75,6.375,127.676288937298,17.7205460616549,42.4115008234622,67.5442420521806
1,"HC2","Nov",16.1,6.55,134.782178820636,20.4282062299676,44.6106156809751,69.7433569096934
1,"HC2","Dec",16,6.5,132.732289614169,19.6349540849362,43.9822971502571,69.1150383789755
1,"HC3","Jan",13.6,5.3,88.2473376393373,5.30929158456675,28.9026524130261,54.0353936417444
1,"HC3","Feb",13.4,5.2,84.948665353068,4.5238934211693,27.6460153515902,52.7787565803085
1,"HC3","Mar",13.6,5.3,88.2473376393373,5.30929158456675,28.9026524130261,54.0353936417444
1,"HC3","Apr",13.8,5.4,91.6088417786784,6.157521601036,30.159289474462,55.2920307031804
1,"HC3","May",14,5.5,95.0331777710912,7.06858347057703,31.4159265358979,56.5486677646163
1,"HC3","Jun",14.1,5.55,96.7689077121996,7.54767635024948,32.0442450666159,57.1769862953342
1,"HC3","Jul",14.2,5.6,98.5203456165759,8.04247719318987,32.6725635973338,57.8053048260522
1,"HC3","Aug",14.3,5.65,100.28749148422,8.55298599939822,33.3008821280518,58.4336233567702
1,"HC3","Sep",14.5,5.75,103.868907109313,9.62112750161874,34.5575191894877,59.6902604182061
1,"HC3","Oct",14.55,5.775,104.774078492628,9.89798035421635,34.8716784548467,60.004419683565
1,"HC3","Nov",14.5,5.75,103.868907109313,9.62112750161874,34.5575191894877,59.6902604182061
1,"HC3","Dec",14.5,5.75,103.868907109313,9.62112750161874,34.5575191894877,59.6902604182061
1,"HC4","Jan",14.6,5.8,105.683176866761,10.1787601976309,35.1858377202057,60.318578948924
1,"HC4","Feb",14.5,5.75,103.868907109313,9.62112750161874,34.5575191894877,59.6902604182061
1,"HC4","Mar",14.4,5.7,102.070345315132,9.0792027688745,33.9292006587698,59.0619418874881
1,"HC4","Apr",14.8,5.9,109.358840271461,11.3411494794592,36.4424747816416,61.5752160103599
1,"HC4","May",15.1,6.05,114.99014510302,13.2025431267111,38.3274303737955,63.4601716025138
1,"HC4","Jun",15.4,6.2,120.762821603992,15.2053084433746,40.2123859659494,65.3451271946677
1,"HC4","Jul",15.6,6.3,124.689812420979,16.61902513749,41.4690230273853,66.6017642561036
1,"HC4","Aug",15.7,6.35,126.676869774374,17.3494454294496,42.0973415581032,67.2300827868216
1,"HC4","Sep",15.8,6.4,128.679635091038,18.0955736846772,42.7256600888212,67.8584013175395
1,"HC4","Oct",16,6.5,132.732289614169,19.6349540849362,43.9822971502571,69.1150383789755
1,"HC4","Nov",16.2,6.6,136.847775990371,21.237166338267,45.238934211693,70.3716754404114
1,"HC4","Dec",16,6.5,132.732289614169,19.6349540849362,43.9822971502571,69.1150383789755
1,"HC5","Jan",13.8,5.4,91.6088417786784,6.157521601036,30.159289474462,55.2920307031804
1,"HC5","Feb",13.8,5.4,91.6088417786784,6.157521601036,30.159289474462,55.2920307031804
1,"HC5","Mar",13.8,5.4,91.6088417786784,6.157521601036,30.159289474462,55.2920307031804
1,"HC5","Apr",14.25,5.625,99.4019550549895,8.29576810088555,32.9867228626928,58.1194640914112
1,"HC5","May",14.45,5.725,102.967662716814,9.34820163983812,34.2433599241287,59.3761011528471
1,"HC5","Jun",14.55,5.775,104.774078492628,9.89798035421635,34.8716784548467,60.004419683565
1,"HC5","Jul",14.65,5.825,106.59620223171,10.4634670318625,35.4999969855646,60.632738214283
1,"HC5","Aug",14.7,5.85,107.513154587477,10.7521008569111,35.8141562509236,60.946897479642
1,"HC5","Sep",14.9,5.95,111.220233918713,11.9459060652752,37.0707933123596,62.2035345410779
1,"HC5","Oct",15,6,113.097335529233,12.5663706143592,37.6991118430775,62.8318530717959
1,"HC5","Nov",15,6,113.097335529233,12.5663706143592,37.6991118430775,62.8318530717959
1,"HC5","Dec",14.8,5.9,109.358840271461,11.3411494794592,36.4424747816416,61.5752160103599
1,"HC6","Jan",13.6,5.3,88.2473376393373,5.30929158456675,28.9026524130261,54.0353936417444
1,"HC6","Feb",13.5,5.25,86.5901475145687,4.90873852123405,28.2743338823081,53.4070751110265
1,"HC6","Mar",13.7,5.35,89.9202357273738,5.7255526111674,29.5309709437441,54.6637121724624
1,"HC6","Apr",14.1,5.55,96.7689077121996,7.54767635024948,32.0442450666159,57.1769862953343
1,"HC6","May",14.3,5.65,100.28749148422,8.55298599939822,33.3008821280518,58.4336233567702
1,"HC6","Jun",14.35,5.675,101.176954904268,8.81413088872787,33.6150413934108,58.7477826221291
1,"HC6","Jul",14.45,5.725,102.967662716814,9.34820163983812,34.2433599241287,59.3761011528471
1,"HC6","Aug",14.5,5.75,103.868907109313,9.62112750161874,34.5575191894877,59.6902604182061
1,"HC6","Sep",14.7,5.85,107.513154587477,10.7521008569111,35.8141562509236,60.946897479642
1,"HC6","Oct",14.8,5.9,109.358840271461,11.3411494794592,36.4424747816416,61.5752160103599
1,"HC6","Nov",14.8,5.9,109.358840271461,11.3411494794592,36.4424747816416,61.5752160103599
1,"HC6","Dec",14.7,5.85,107.513154587477,10.7521008569111,35.8141562509236,60.946897479642
1,"HC7","Jan",14.2,5.6,98.5203456165759,8.04247719318987,32.6725635973338,57.8053048260522
1,"HC7","Feb",14,5.5,95.0331777710912,7.06858347057703,31.4159265358979,56.5486677646163
1,"HC7","Mar",14.2,5.6,98.5203456165759,8.04247719318987,32.6725635973338,57.8053048260522
1,"HC7","Apr",14.6,5.8,105.683176866761,10.1787601976309,35.1858377202057,60.318578948924
1,"HC7","May",14.85,5.925,110.287573599678,11.6415642769587,36.7566340470006,61.8893752757189
1,"HC7","Jun",15.1,6.05,114.99014510302,13.2025431267111,38.3274303737955,63.4601716025138
1,"HC7","Jul",15.15,6.075,115.94244037614,13.5265198691125,38.6415896391544,63.7743308678728
1,"HC7","Aug",15.1,6.05,114.99014510302,13.2025431267111,38.3274303737955,63.4601716025138
1,"HC7","Sep",15.4,6.2,120.762821603992,15.2053084433746,40.2123859659494,65.3451271946677
1,"HC7","Oct",15.45,6.225,121.738678822013,15.552847130678,40.5265452313083,65.6592864600267
1,"HC7","Nov",15.5,6.25,122.718463030851,15.9043128087983,40.8407044966673,65.9734457253857
1,"HC7","Dec",15.3,6.15,118.8228881404,14.5220120412188,39.5840674352314,64.7168086639497
1,"HC8","Jan",15.6,6.3,124.689812420979,16.61902513749,41.4690230273853,66.6017642561036
1,"HC8","Feb",15.45,6.225,121.738678822013,15.552847130678,40.5265452313083,65.6592864600267
1,"HC8","Mar",15.6,6.3,124.689812420979,16.61902513749,41.4690230273853,66.6017642561036
1,"HC8","Apr",16.1,6.55,134.782178820636,20.4282062299676,44.6106156809751,69.7433569096934
1,"HC8","May",16.3,6.65,138.929081123375,22.0618344098343,45.867252742411,70.9999939711293
